Protein,GAM_P_Value,Pseudo_R_Squared,Group_Var,Gam_Pred_Coef,Gam_Pred_P_Value,Effect_Critical,Effect_Mild,Effect_Moderate,Effect_Severe
C4B,1.1102230246251565e-16,0.37670211967055756,0.1172015150964687,1.0051715419990435,8.65645723710962e-65,-0.03741092058479234,-0.35659241635156946,-0.0063100755428106,0.40031374585041446
C1R,1.1102230246251565e-16,0.2964882109484329,0.20091939629061814,1.006676131980793,9.985634485228027e-46,0.4727646332596115,-0.46985538818850253,0.007462023329824763,-0.01037098509100809
C1S,1.1102230246251565e-16,0.5113553027657838,0.08811472230336341,1.0046556642688864,2.9547923076828787e-110,0.30172802997970216,-0.48133985882710045,0.0887299961435144,0.09088212601547285
APOA1,1.1102230246251565e-16,0.606028365822912,0.09690093312992006,1.0051374271796558,6.228149219248812e-162,0.34045107415493303,-0.6111354068984916,-0.06196343516562397,0.33264805080021265
APOA2,1.1102230246251565e-16,0.6148571039842723,0.09765785025389924,1.0070227136433831,5.769794185864788e-168,0.3269531718004567,-0.5077593023222929,-0.3990720597202371,0.5798784720359812
APOB,1.1102230246251565e-16,0.6936179916603502,0.06558835940078406,1.0074789650992646,5.4165688752382725e-232,0.33577329877531925,-0.4894915432951761,-0.411283217634553,0.5650017638583463
APOC1,1.1102230246251565e-16,0.4483483915604024,0.10084673934081645,1.0067095933253118,2.1732152394291004e-86,0.29714696184348144,-0.414704075397345,-0.2285719620097738,0.34612946182710447
APOC2,1.1102230246251565e-16,0.6628141492805855,0.05940876333090474,1.008464958793333,2.570780323659771e-189,0.44172848829639677,-0.5002011421069652,-0.32367016600271903,0.3821431236801214
APOC3,1.1102230246251565e-16,0.5094528960471839,0.12146047009107433,1.0046508081307362,4.515750102444388e-110,0.3216798620129897,-0.5662086232594558,0.05478784940887749,0.18974116258167018
ALB,1.1102230246251565e-16,0.49737945650326665,0.06214845429322149,1.005873953550417,1.770234212284142e-100,0.24801500612719862,-0.40141596325049694,-0.01632868272724075,0.16972994180764844
TF,1.1102230246251565e-16,0.41010795971644765,0.14252177622487486,1.0050385007149403,2.9843342207866342e-74,0.11398643217871374,-0.46063955021893155,-0.059589302343659334,0.4062427378823661
HP,1.1102230246251565e-16,0.562481754413648,0.06606615860720082,1.0071516703586834,3.4026798221049724e-132,0.47636674489641095,-0.47717893674745127,-0.034553020753121555,0.03536551951924338
HPR,1.1102230246251565e-16,0.3448264511749567,0.07994069337905185,1.0069033956684657,5.297548193062357e-56,0.22554348388907042,-0.29743390592984514,-0.17117864461552235,0.24306940688912582
SERPINA1,1.1102230246251565e-16,0.7047315107632222,0.062754759532106,1.0082282467787667,3.5135966920131154e-227,0.6101027764565199,-0.6395669062862968,-0.0460345306027628,0.07549896907332332
SERPINA3,1.1102230246251565e-16,0.5274460578363591,0.08882204710312802,1.0058870746225324,5.019231748059346e-118,0.20923905190035863,-0.45505387589856783,-0.1758461875419688,0.4216613439525527
SERPINA4,1.1102230246251565e-16,0.4898902058128938,0.0749327446446706,1.0100120442331482,8.597875107321857e-98,0.5924808730675514,-0.4201572108696212,-0.06895264800714579,-0.10337074019808012
SERPINC1,1.1102230246251565e-16,0.6414506857923137,0.06068953274981145,1.0087288832039225,5.784095382418595e-188,0.6374750419020281,-0.5203489013325874,-0.22911564262804995,0.11198987752994782
SERPIND1,1.1102230246251565e-16,0.5440923534884992,0.08866433900083669,1.0050435753142881,3.150866907435441e-124,0.33976383801553856,-0.5244307457247683,0.010431467371841419,0.1742357584735078
SERPING1,1.1102230246251565e-16,0.4844735918925137,0.10131853159306081,1.0065914860013814,1.0737492469776918e-99,0.3598911340892661,-0.4696426170457428,-0.2072341019308411,0.3169859164011879
LBP,1.1102230246251565e-16,0.5884353049866374,0.0922537239820723,1.0067490480155665,5.122468064865688e-150,0.5252122287680392,-0.5841873220409031,-0.17167098053195715,0.23064634958542773
ORM1,1.1102230246251565e-16,0.6370673162975353,0.0705530524377781,1.005850977108925,3.516134158603359e-183,-0.004646850439316341,-0.4528624053852635,-0.13239943015252287,0.5899090154376528
ORM2,1.1102230246251565e-16,0.3592156577889972,0.11331567491422191,1.0061394940638833,2.1335738380511396e-60,0.3408146545549402,-0.4103815560262253,-0.06508149454774359,0.13464873758427476
IGHA1,1.1102230246251565e-16,0.5021997383407184,0.10335579927490303,1.0060739462003536,4.530558590430414e-105,0.2060670715058115,-0.4549186478476295,-0.20582693682511433,0.45467877381505106
IGHA2,1.1102230246251565e-16,0.25800913628181044,0.15347475529624838,1.00652152286627,3.555683856342579e-38,0.20932774895790962,-0.3297411138096811,-0.17844536065219033,0.29885898034800285
IGHG1,1.1102230246251565e-16,0.41115351016683077,0.17837084072041923,1.004510277150906,1.436464776346149e-74,0.2638180737646246,-0.5562891389346529,0.04209356922535834,0.2503778211421419
IGHG2,1.1102230246251565e-16,0.23595373879411097,0.3557730213908713,1.0053291662477517,5.720732911644434e-34,0.2633623905499217,-0.5128721611302889,-0.09662840614674531,0.3461384782990904
IGHG3,1.1102230246251565e-16,0.4937260851107703,0.06838433060361877,1.0061763737747633,1.469595891181424e-95,0.3946561215957639,-0.4233709638031339,-0.1187982427365345,0.14751340226251952
IGHG4,1.1102230246251565e-16,0.5786105714921129,0.06704615197133261,1.0048563616128272,6.89496053560804e-143,0.26023650671790655,-0.481877941380757,-0.02973783776529315,0.25137952713979506
IGHM,1.1102230246251565e-16,0.5803471201719465,0.08879651318062763,1.0061371134015715,8.983317868366412e-146,0.4215292845736225,-0.5572076490988507,-0.15098713597744623,0.286665752132401
IGKC,1.1102230246251565e-16,0.6775690957039634,0.08970231898018308,1.006910586192761,4.931908804630755e-220,0.6047309227467844,-0.6821717662156754,-0.26925111907934035,0.34669228159538745
IGLC1,1.1102230246251565e-16,0.446512416271307,0.12438710689892706,1.0064509093769567,7.643809680138799e-86,0.3018185349577879,-0.4618496239711634,-0.22977881229403035,0.38981020534629374
IGLC2,1.1102230246251565e-16,0.49246233322322286,0.0841395657263597,1.0063672489419777,6.834121450702754e-103,0.2360944075318936,-0.4068505508069114,-0.2088064620350351,0.37956284009012814
IGLC3,1.1102230246251565e-16,0.6941781624109387,0.06262502873306758,1.0100153355279038,3.481797423036665e-226,0.800877591389182,-0.5980605941916532,-0.2441497227161441,0.04133308250181278
IGLC4,1.1102230246251565e-16,0.458094665465703,0.13017043366752723,1.0079616069039545,6.5532013948331065e-90,0.5309969424184369,-0.5016812027841301,-0.2912191410911117,0.26190367189501595
IGLC5,1.1102230246251565e-16,0.5237726545747432,0.09716433604605523,1.0071849772104202,9.273816243159877e-115,0.5563853461543485,-0.5336772858510413,-0.07628710642106307,0.05357943963037437
S100A8,1.1102230246251565e-16,0.533683251127953,0.06991381688346446,1.0036596888352143,8.922353756869727e-120,0.1074566365534052,-0.42100328147678723,0.15147124009179957,0.16207568342562906
S100A9,1.1102230246251565e-16,0.46776618313524676,0.18165585524228642,1.0077885082676292,1.0110360037104006e-93,0.6642655954027743,-0.6286939605270305,-0.2807939000688963,0.24522259713389305
CD14,1.1102230246251565e-16,0.4497588691866985,0.13494922777671448,1.0060285986786737,3.3126500433582417e-87,0.043464139925400325,-0.42731661357871875,-0.17229426588423985,0.5561471010169827
LCN2,1.1102230246251565e-16,0.7350113562486847,0.08898207083880434,1.0056383210611675,3.6069256356340416e-289,0.5604483885986831,-0.7993685088682336,-0.12007296962514985,0.358993450684603
CFH,1.1102230246251565e-16,0.6469469264575003,0.08068055380229949,1.007568056136528,2.8110843709676958e-192,0.7039517139058498,-0.6066260064919683,0.021664185366582767,-0.11898951007244563
C9,1.1102230246251565e-16,0.6400637876737421,0.06980153115982622,1.0100065574219959,3.537351558927396e-181,0.6782915558980904,-0.49620398077797256,-0.4170729390466426,0.2349856194927018
C5,1.1102230246251565e-16,0.5434948977367606,0.10168675751796875,1.007094860186177,8.168779915924118e-126,0.3874286412744986,-0.49027320624722986,-0.3220690789313668,0.4249139071398095
C6,1.1102230246251565e-16,0.4453626700164516,0.07743307802614523,1.0076128422657287,2.8369779340234354e-81,0.3479678829609911,-0.37720275320136076,-0.2086628697926633,0.23789805293110033
C7,1.1102230246251565e-16,0.4700493982533833,0.11331530472072428,1.0072977095804512,2.994696316002726e-94,0.49196450921893664,-0.5034369894784457,-0.19477686591580978,0.20624967570331976
C8A,1.1102230246251565e-16,0.45937684307703397,0.09924273817666084,1.007145352842159,2.4837621763063384e-90,0.48381500883783823,-0.4742244347020137,-0.08929565117718152,0.07970538493510115
C8B,1.1102230246251565e-16,0.6338430742741781,0.07066058229992099,1.0076192600853158,8.687634622829868e-182,0.4555093447493438,-0.4891178206667732,-0.36009867344980634,0.39370739782988684
